55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, B, H, H, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, B, H, H, D, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, B, G, H, D, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, B, D, B, B, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, D, H, D, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, B, B, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, G, H, B, D, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, H, D, D, D, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, G, B, D, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, D, B, G, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, D, H, B, H, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, G, D, B, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, G, B, D, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, H, B, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, G, B, B, G, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, H, B, B, G, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, D, D, G, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, B, D, G, G, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, G, D, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, G, D, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, H, B, B, B, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, B, B, G, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, G, B, B, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, H, D, B, H, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, G, D, D, H, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, D, G, H, H, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, H, G, H, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, G, H, H, D, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, G, H, H, H, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, H, H, B, H, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, D, H, D, B, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, B, H, D, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, B, G, B, B, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, B, B, B, B, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, D, B, B, D, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, B, B, D, B, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, D, B, D, H, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, H, G, D, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, H, B, D, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, D, D, H, H, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, G, B, D, B, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, B, D, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, D, G, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, D, B, G, B, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, G, H, D, D, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, G, B, D, B, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, B, G, B, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, H, B, B, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, D, B, D, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, D, D, B, B, D, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, B, G, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, G, D, G, D, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, B, G, G, B, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, G, D, D, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, B, H, B, D, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, G, H, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, D, D, G, G, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, G, H, H, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, G, D, D, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, D, D, H, D, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, D, D, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, G, D, D, H, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, H, D, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, D, H, D, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, D, G, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, D, H, D, B, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, B, D, D, H, B, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, B, D, D, H, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, B, H, H, H, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, B, H, D, H, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, G, B, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, H, D, B, D, D, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, D, B, H, H, D, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, B, D, D, B, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, D, G, D, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, D, D, D, D, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, D, D, B, H, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, B, B, H, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, H, B, B, D, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, D, D, H, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, B, H, D, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, H, D, B, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, D, G, D, D, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, B, H, B, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, G, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, B, B, G, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, H, D, D, H, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, D, H, D, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, D, D, D, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, D, D, B, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, D, B, B, B, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, D, D, H, D, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, D, D, G, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, D, D, D, D, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, B, B, D, H, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, D, G, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, B, D, B, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, D, D, D, D, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, B, B, B, B, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, H, H, H, D, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, H, D, H, B, D, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, B, D, D, D, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, D, H, D, B, D, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, D, H, H, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, B, B, B, H, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, D, B, D, D, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, B, D, B, B, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, B, D, D, G, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, D, B, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, D, B, H, B, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, B, G, B, D, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, D, H, B, G, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, D, H, D, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, B, B, G, D, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, D, B, H, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, D, D, D, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, D, H, H, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, B, D, G, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, B, D, B, G, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, D, D, B, D, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, D, D, G, H, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, G, B, D, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, G, D, D, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, H, D, D, H, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, H, H, H, H, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, D, D, D, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, B, H, B, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, D, B, B, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, B, D, D, B, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, D, H, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, G, D, D, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, D, B, D, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, D, D, B, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, D, B, D, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, G, D, D, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, B, D, D, B, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, G, B, D, D, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, D, B, G, B, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, H, D, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, D, H, H, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, B, B, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, D, B, B, D, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, D, B, B, D, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, B, B, D, D, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, D, D, B, D, B, B, B]
